]0;IPython: Textmining/famafTextMining2017(7, 11)
     u'gestiona',
     u'funcionen',
     u'negaba',
     u'atendida',
     u'acelera',
     u'evaluar\xe1n',
     u'persista',
     u'recibiera',
     u'apoyaba',
     u'despidi\xf3',
     u'beneficiado',
     u'procede',
     u'administr\xf3',
     u'pis\xf3',
     u'pisa',
     u'dispusieron',
     u'imaginado',
     u'premiar',
     u'provocar\xeda',
     u'viniera',
     u'usen',
     u'discutir\xe1',
     u'pusimos',
     u'lieberman',
     u'leyendo',
     u'renegociar',
     u'analizada',
     u'contratan',
     u'cayendo',
     u'ubicar\xe1',
     u'perfila',
     u'remontar',
     u'rescata',
     u'recuperar\xe1',
     u'passerini',
     u'preguntaban',
     u'subyace',
     u'evoluciona',
     u'propon\xeda',
     u'incautaron',
     u'escribiendo',
     u'entren',
     u'miraba',
     u'encomend\xf3',
     u'disertar\xe1',
     u'desnud\xf3',
     u'promediar',
     u'asest\xf3',
     u'camin\xf3',
     u'imponga',
     u'sobrevino',
     u'envuelve',
     u'confrontar',
     u'favoreci\xf3',
     u'ascender',
     u'acentuar',
     u'adujo',
     u'aporten',
     u'servir\xe1n',
     u'transitan',
     u'deposita',
     u'ejerciendo',
     u'deposit\xf3',
     u'revisado',
     u'elegir\xe1n',
     u'efect\xfaan',
     u'emprendi\xf3',
     u'contabiliz\xf3',
     u'bajarse',
     u'movilizan',
     u'acompa\xf1aba',
     u'cuidarse',
     u'presidir\xe1',
     u'midiendo',
     u'disminuya',
     u'reiteran',
     u'reiterar',
     u'sacarlo',
     u'sacarla',
     u'restar',
     u'sacarle',
     u'aislar',
     u'rodearon',
     u'subsiste',
     u'identificadas',
     u'conocer\xeda',
     u'aparezcan',
     u'recorriendo',
     u'otorgar\xe1',
     u'avalan',
     u'censar',
     u'pararon',
     u'proh\xedba',
     u'asist\xeda',
     u'levantaba',
     u'preguntado',
     u'tardar\xe1',
     u'asesinada',
     u'asemeja',
     u'innovar',
     u'incorpore',
     u'desplegaron',
     u'operar\xe1',
     u'viajen',
     u'exhibiendo',
     u'rodar',
     u'publican',
     u'debatiendo',
     u'escuch\xe9',
     u'normaliza',
     u'adoptar\xe1',
     u'establecieron',
     u'liberarse',
     u'identificarse',
     u'ofrezcan',
     u'ocupe',
     u'investigaba',
     u'reafirmar',
     u'enciende',
     u'contrast\xf3',
     u'aceptando',
     u'adela',
     u'precipit\xf3',
     u'alud\xeda',
     u'protegerse',
     u'reducir\xe1n',
     u'sincer\xf3',
     u'administran',
     u'comenzaran',
     u'constituyeron',
     u'revelado',
     u'jubilarse',
     u'cedieron',
     u'coincidimos',
     u'desestabilizar',
     u'reciclar',
     u'dudaron',
     u'pinamar',
     u'entienda',
     u'prestado',
     u'culmina',
     u'almacenar',
     u'faculta',
     u'ide\xf3',
     u'habita',
     u'insistir\xe1n',
     u'legitima',
     u'actuar\xe1',
     u'influyeron',
     u'infiere',
     u'procedi\xf3',
     u'agot\xf3',
     u'viajar\xe1n',
     u'confirme',
     u'agota',
     u'tender',
     u'subir\xe1',
     u'convirtiendo',
     u'ejerci\xf3',
     u'fu\xe9ramos',
     u'respete',
     u'planteaba',
     u'completaron',
     u'practicaron',
     u'invade',
     u'paren',
     u'entra\xf1a',
     u'transformaron',
     u'perderse',
     u'persigue',
     u'atreve',
     u'falte',
     u'multiplicar',
     u'tocar\xe1',
     u'ubicaba',
     u'fijar\xe1',
     u'adjudicaron',
     u'cruzado',
     u'testimoni\xf3',
     u'creados',
     u'ense\xf1an',
     u'pasear',
     u'allanar',
     u'colmaron',
     u'interrumpir',
     u'interrumpi\xf3',
     u'observado',
     u'entregue',
     u'discutimos',
     u'abordada',
     u'conmemora',
     u'garantizando',
     u'recibirse',
     u'entrando',
     u'canta',
     u'discutieron',
     u'interpretarse',
     u'cant\xf3',
     u'fracasaron',
     u'invitar',
     u'cierren',
     u'ignoran',
     u'detenerlo',
     u'ampliar\xe1',
     u'agotar',
     u'concurran',
     u'emplaz\xf3',
     u'culminar\xe1',
     u'toque',
     u'agradece',
     u'copiar',
     u'colocar\xeda',
     u'aprenden',
     u'acredita',
     u'descarg\xf3',
     u'armaron',
     u'junt\xf3',
     u'almorzar',
     u'ajustarse',
     u'conozcan',
     u'correr\xe1',
     u'reafirma',
     u'limar',
     u'culp\xf3',
     u'levantar\xe1',
     u'descender',
     u'retuvo',
     u'juzga',
     u'cambien',
     u'giran',
     u'aterrizar',
     u'hered\xf3',
     u'ayudarlos',
     u'exigimos',
     u'enfrentarse',
     u'gobernaba',
     u'invierten',
     u'consideren',
     u'dirig\xedan',
     u'discuta',
     u'formar\xe1n',
     u'ponernos',
     u'sellaron',
     u'perdimos',
     u'contactar',
     u'agrupan',
     u'simbolizar',
     u'asesin\xf3',
     u'prioriza',
     u'implementa',
     u'implemente',
     u'sobresale',
     u'colocando',
     u'callar',
     u'apoyaban',
     u'modificar\xe1',
     u'omitido',
     u'perdiera',
     u'intervenga',
     u'notan',
     u'investigar\xe1',
     u'acallar',
     u'atribuirse',
     u'ampl\xede',
     u'esperar\xe1n',
     u'rehus\xf3',
     u'supondr\xe1',
     u'obstaculizar',
     u'evitan',
     u'levanten',
     u'sobrevive',
     u'muestren',
     u'peleando',
     u'contribuyan',
     u'contabiliza',
     u'violan',
     u'comenzar\xedan',
     u'dorm\xedan',
     u'aceptamos',
     u'acuerde',
     u'recomendaron',
     u'difunde',
     u'mejorar\xe1',
     u'acerquen',
     u'aludir',
     u'protagonizar',
     u'desvincul\xf3',
     u'vestir',
     u'liberar\xe1',
     u'comentar',
     u'depender',
     u'comentan',
     u'negociar\xe1',
     u'demuestre',
     u'omiti\xf3',
     u'expandir',
     u'admit\xedan',
     u'treparon',
     u'requiera',
     u'lograra',
     u'ejecutar\xe1',
     u'llorando',
     u'reabri\xf3',
     u'eludi\xf3',
     u'proyect\xf3',
     u'echando',
     u'marchar',
     u'apuran',
     u'apuntando',
     u'mencionaron',
     u'mandado',
     u'tra\xedan',
     u'finalizar\xe1',
     u'especul\xf3',
     u'apoyando',
     u'impactar',
     u'recurrido',
     u'impactan',
     u'adelanta',
     u'tirando',
     u'negocian',
     u'acompa\xf1aban',
     u'escribieron',
     u'empuj\xf3',
     u'modificaron',
     u'evitaron',
     u'compite',
     u'trasladar\xe1',
     u'recaud\xf3',
     u'achica',
     u'motivar',
     u'concentrarse',
     u'edgar',
     u'concentrar',
     u'prepararse',
     u'asegure',
     u'abusar',
     u'colaborando',
     u'predomina',
     u'rondan',
     u'incorporando',
     u'cotejar',
     u'deneg\xf3',
     u'preguntarle',
     u'presentaban',
     u'condenan',
     u'leen',
     u'sacamos',
     u'lograba',
     u'jur\xf3',
     u'descomprimir',
     u'fijaron',
     u'registraban',
     u'canjear',
     u'localizar',
     u'llamar\xeda',
     u'contar\xe1n',
     u'augura',
     u'definir\xe1n',
     u'abunda',
     u'revocar',
     u'augur\xf3',
     u'otorgar\xe1n',
     u'cite',
     u'arregla',
     u'conectarse',
     u'marcarle',
     u'mostrarse',
     u'trab\xf3',
     u'carina',
     u'patrocina',
     u'zafar',
     u'agredidos',
     u'financi\xf3',
     u'pretendemos',
     u'superaron',
     u'necesitar\xeda',
     u'establecerse',
     u'grabar',
     u'origina',
     u'adhieren',
     u'imputa',
     u'esquivar',
     u'mezclan',
     u'mezclar',
     u'enriquecer',
     u'sacaba',
     u'larg\xf3',
     u'exigiendo',
     u'sonaron',
     u'votar\xeda',
     u'biden',
     u'estudiado',
     u'fundamentar',
     u'apliquen',
     u'multar',
     u'contribuyeron',
     u'aconsej\xf3',
     u'aconseja',
     u'rend\xeda',
     u'impulsando',
     u'conocer\xe1',
     u'dominar',
     u'complementan',
     u'llamar\xe1',
     u'complementar',
     u'destinarse',
     u'recomendar',
     u'guardan',
     u'duran',
     u'provinieron',
     u'acabe',
     u'vendan',
     u'contestar',
     u'castiga',
     u'modifiquen',
     u'compiten',
     u'expulsado',
     u'desentenderse',
     u'pegaron',
     u'luci\xf3',
     u'formulado',
     u'entraba',
     u'lucir',
     u'incumplir',
     u'gastando',
     u'causan',
     u'incorporarse',
     u'decidiera',
     u'opine',
     u'frene',
     u'denunciar\xe1',
     u'potenciar',
     u'superaba',
     u'corearon',
     u'atribuido',
     u'fumigar',
     u'aguardaban',
     u'identifican',
     u'involucraron',
     u'evadir',
     u'salvado',
     u'coincid\xedan',
     u'trataban',
     u'escuchando',
     u'prometer',
     u'renueva',
     u'paralizaron',
     u'expresaba',
     u'arrebat\xf3',
     u'desvela',
     u'recaen',
     u'desconf\xedan',
     u'desechar',
     u'emitieron',
     u'significar',
     u'elevan',
     u'eleve',
     u'versus',
     u'vet\xf3',
     u'regule',
     u'procurar',
     u'atender\xe1',
     u'regresa',
     u'regrese',
     u'arremeti\xf3',
     u'manejaban',
     u'llenaron',
     u'advertimos',
     u'-para',
     u'habiliten',
     u'despliega',
     u'califican',
     u'regresaron',
     u'capacitarse',
     u'promovido',
     u'atribuir',
     u'anunciaban',
     u'utilice',
     u'creamos',
     u'provisto',
     u'cedido',
     u'trabajar\xe1n',
     u'quedo',
     u'alej\xf3',
     u'perdemos',
     u'quer\xedamos',
     u'quebrado',
     u'convers\xf3',
     u'curs\xf3',
     u'acompa\xf1ar\xe1n',
     u'firmamos',
     u'cubra',
     u'relacion\xf3',
     u'cursa',
     u'arrestados',
     u'mudar',
     u'exhibieron',
     u'propici\xf3',
     u'ocuparse',
     u'terminara',
     u'adoptado',
     u'forme',
     u'navegar',
     u'normalizarse',
     u'cosech\xf3',
     u'desafiar',
     u'informen',
     u'dispara',
     u'sumamos',
     u'act\xfaen',
     u'entrenar',
     u'violentar',
     u'apelado',
     u'apelada',
     u'paraliza',
     u'dimitir',
     u'cooperar',
     u'difiere',
     u'preparaba',
     u'ayudarla',
     u'ayudarlo',
     u'apostaron',
     u'viajado',
     u'brondo',
     u'conociera',
     u'concurre',
     u'lograr\xeda',
     u'descubren',
     u'situ\xf3',
     u'reun\xeda',
     u'exija',
     u'confirmarse',
     u'sobreviven',
     u'desplegar',
     u'autorice',
     u'predecir',
     u'examinar',
     u'contestaron',
     u'rija',
     u'afrontar\xe1',
     u'salgo',
     u'sacarlos',
     u'cuelgan',
     u'hallada',
     u'impida',
     u'incidi\xf3',
     u'discrimina',
     u'residir',
     u'revoc\xf3',
     u'pertenec\xedan',
     u'asesorar',
     u'arreglan',
     u'conviviendo',
     u'jonathan',
     u'explicaba',
     u'dividen',
     u'regresaban',
     u'descuentan',
     u'rondar\xe1',
     u'compart\xeda',
     u'ponemos',
     u'formar\xe1',
     u'desembarc\xf3',
     u'apelan',
     u'presenci\xf3',
     u'compartir\xe1',
     u'pidan',
     u'tira',
     u'frenado',
     u'hiri\xf3',
     u'conten\xedan',
     u'libr\xf3',
     u'captur\xf3',
     u'tem\xeda',
     u'extraen',
     u'desplazarse',
     u'abrir\xeda',
     u'desear',
     u'cumplimos',
     u'explicita',
     u'impactado',
     u'derrot\xf3',
     u'percibi\xf3',
     u'padecieron',
     u'jubil\xf3',
     u'desplazar',
     u'extrae',
     u'desembarcar',
     u'correspond\xedan',
     u'cultiva',
     u'rest\xf3',
     u'silenciar',
     u'notificadas',
     u'invirtieron',
     u'vetada',
     u'permanezca',
     u'orinar',
     u'divulg\xf3',
     u'participaban',
     u'incrementando',
     u'conformaron',
     u'conviertan',
     u'comprueba',
     u'filtra',
     u'hallaban',
     u'traer\xe1',
     u'filtr\xf3',
     u'consolidarse',
     u'erdogan',
     u'cenar',
     u'transcurri\xf3',
     u'construya',
     u'atrapar',
     u'transforme',
     u'leerse',
     u'enterrar',
     u'cortaba',
     u'tuviese',
     u'habilitan',
     u'implicar',
     u'env\xede',
     u'vuela',
     u'recupere',
     u'abraz\xf3',
     u'obrar',
     u'contribuy\xf3',
     u'pregunt\xe9',
     u'brinde',
     u'constataron',
     u'reflotar',
     u'repudiar',
     u'recorr\xeda',
     u'abstenga',
     u'arrancan',
     u'colaboraron',
     u'ongan\xeda',
     u'repas\xf3',
     u'aseguraban',
     u'hablar\xe1n',
     u'diagnostican',
     u'pegan',
     u'analizados',
     u'pasamos',
     u'penetrar',
     u'repetir\xe1',
     u'conducen',
     u'introdujeron',
     u'renunciaron',
     u'relacionarse',
     u'llamen',
     u'pretend\xedan',
     u'liendo',
     u'acent\xfaa',
     u'saque',
     u'disparando',
     u'retomar\xe1',
     u'supieron',
     u'terminaba',
     u'sue\xf1a',
     u'arreglando',
     u'aglutina',
     u'saquen',
     u'entregara',
     u'restarle',
     u'tejer',
     u'grab\xf3',
     u'ayudar\xeda',
     u'abonar\xe1',
     u'exponen',
     u'dicte',
     u'generalizar',
     u'har\xe9',
     u'ganen',
     u'ocultan',
     u'sostenerse',
     u'atacan',
     u'don\xf3',
     u'asistidos',
     u'sustentar',
     u'sustentan',
     u'dirigen',
     u'reemplazarlos',
     u'discriminar',
     u'vulnerar',
     u'encargar\xe1',
     u'tardaron',
     u'aceptar\xe1',
     u'pensarlo',
     u'transitando',
     u'boicotear',
     u'eliminando',
     u'protestaron',
     u'animaban',
     u'vivan',
     u'prefer\xeda',
     u'sugirieron',
     u'democratizar',
     u'priorizan',
     u'priorizar',
     u'admitido',
     u'originaron',
     u'recuerde',
     u'estimaba',
     u'traslada',
     u'compre',
     u'explicar\xeda',
     u'repitan',
     u'requer\xeda',
     u'propondr\xe1',
     u'controle',
     u'inundaron',
     u'quemaron',
     u'entabl\xf3',
     u'notificar',
     u'destruyen',
     u'emplean',
     u'escribirse',
     u'transcurr\xeda',
     u'achac\xf3',
     u'triplica',
     u'ocupar\xe1n',
     u'reclamarle',
     u'sumarle',
     u'motivaron',
     u'pida',
     u'escriturar',
     u'saldr\xeda',
     u'casan',
     u'cotizan',
     u'obedecer',
     u'reivindicar',
     u'estudiar\xe1',
     u'instala',
     u'instale',
     u'congreg\xf3',
     u'aconsejan',
     u'representar\xeda',
     u'emiten',
     u'alent\xf3',
     u'protestan',
     u'avalaron',
     u'modifique',
     u'proveen',
     u'encara',
     u'movieron',
     u'enfriar',
     u'encar\xf3',
     u'mover\xe1',
     u'concretar\xeda',
     u'separ\xf3',
     u'compart\xedan',
     u'requerir\xeda',
     u'subsidia',
     u'deparar',
     u'descartado',
     u'preve\xedan',
     u'rasparon',
     u'endurecer',
     u'explay\xf3',
     u'invaden',
     u'saltan',
     u'resolviera',
     u'constituir\xe1',
     u'libra',
     u'rompiendo',
     u'cocinar',
     u'fallar',
     u'cancel\xf3',
     u'demandar\xeda',
     u'cobren',
     u'ren\xe9',
     u'sell\xf3',
     u'opusieron',
     u'urge',
     u'razonan',
     u'debiendo',
     u'desee',
     u'entenderlo',
     u'concedieron',
     u'repartieron',
     u'aportar\xe1n',
     u'suavizar',
     u'capitalizar',
     u'impactando',
     u'reanudar',
     u'colaborado',
     u'asumiendo',
     u'atrevieron',
     u'aplicar\xeda',
     u'suscribir',
     u'transporta',
     u'comentaba',
     u'afirmara',
     u'movilizar\xe1',
     u'rindieron',
     u'oy\xf3',
     u'renuncie',
     u'irrumpieron',
     u'ratifique',
     u'escuchaban',
     u'apoderarse',
     u'ampliaron',
     u'entregaba',
     u'incurre',
     u'abrirse',
     u'molest\xf3',
     u'modificando',
     u'dejarle',
     u'escriben',
     u'dejarlo',
     u'transener',
     u'concurrir\xe1n',
     u'preguntaba',
     u'perder\xeda',
     u'plant\xf3',
     u'acotar',
     u'mud\xf3',
     u'incluir\xeda',
     u'cuidando',
     u'imputan',
     u'arrojado',
     u'juzg\xf3',
     u'promocionando',
     u'encargaba',
     u'adquiriendo',
     u'supuso',
     u'mantenerlo',
     u'mantenerla',
     u'contabilizaron',
     u'destinan',
     u'estir\xf3',
     u'denomin\xf3',
     u'abus\xf3',
     u'dedicar',
     u'chequear',
     u'andaba',
     u'brian',
     u'reeditar',
     u'instaron',
     u'echa',
     u'posibilita',
     u'obligue',
     u'totalizaron',
     u'afirmaba',
     u'posibilit\xf3',
     u'adjudicado',
     u'atropellada',
     u'adaptar',
     u'restringe',
     u'apelar\xe1',
     u'entreguen',
     u'combaten',
     u'sintieron',
     u'apart\xf3',
     u'dedicaba',
     u'impactar\xe1',
     u'denunciando',
     u'instalar\xe1n',
     u'liberen',
     u'recibir\xeda',
     u'obtendr\xe1',
     u'dudan',
     u'echado',
     u'dudar',
     u'utilicen',
     u'levantarse',
     u'concentrar\xe1',
     u'retomaron',
     u'colabor\xf3',
     u'desempe\xf1an',
     u'realizaran',
     u'ocasion\xf3',
     u'aprobar\xeda',
     u'sumar\xeda',
     u'instalando',
     u'consist\xeda',
     u'despeg\xf3',
     u'reproch\xf3',
     u'esperar\xe1',
     u'ata',
     u'estacionar',
     u'estudiaba',
     u'violada',
     u'relacionar',
