]0;IPython: Escritorio/TextminingInit 1/1 with method: k-means++
Inertia for init 1/1: 39.895359
Minibatch iteration 1/23100: mean batch inertia: 0.076153, ewa inertia: 0.076153 
     u'comenz\xf3',
     u'coloca',
     u'permitir\xeda',
     u'pondr\xe1',
     u'salv\xf3',
     u'adelantado',
     u'pusieron',
     u'transform\xf3',
     u'coloc\xf3',
     u'habilitar',
     u'implican',
     u'env\xeda',
     u'recuper\xf3',
     u'afectan',
     u'aprobado',
     u'ejecutado',
     u'cobra',
     u'impuso',
     u'pregunt\xf3',
     u'brinda',
     u'pregunta',
     u'brind\xf3',
     u'implicar\xe1',
     u'pasar\xe1',
     u'funcionaba',
     u'suspender',
     u'advierte',
     u'garantiza',
     u'analizados',
     u'gustar\xeda',
     u'oculta',
     u'olvidar',
     u'estoy',
     u'argument\xf3',
     u'presentaron',
     u'sirven',
     u'internada',
     u'imponer',
     u'consultar',
     u'pretenden',
     u'fabricar',
     u'trabajan',
     u'pretende',
     u'prohibir',
     u'investigado',
     u'generan',
     u'entregar\xe1',
     u'limpiar',
     u'dict\xf3',
     u'dictar',
     u'har\xe1',
     u'declar\xf3',
     u'usando',
     u'alcanza',
     u'alcanz\xf3',
     u'hacemos',
     u'resumi\xf3',
     u'declarar',
     u'pagar\xe1n',
     u'public\xf3',
     u'extendi\xf3',
     u'establecer',
     u'establecen',
     u'publica',
     u'mejorado',
     u'oponen',
     u'reconocidos',
     u'sumar\xe1',
     u'entender',
     u'rescatar',
     u'sancionada',
     u'mat\xf3',
     u'compr\xf3',
     u'recuerda',
     u'exige',
     u'traslad\xf3',
     u'aparecieron',
     u'exigen',
     u'abrieron',
     u'controla',
     u'inferior',
     u'tuvieron',
     u'hacerse',
     u'insistieron',
     u'ofrece',
     u'confes\xf3',
     u'creemos',
     u'reunir',
     u'desarrolla',
     u'terminaron',
     u'producir\xe1',
     u'reuni\xf3',
     u'actuar',
     u'pido',
     u'caracteriza',
     u'acord\xf3',
     u'enfrentar',
     u'enfrentan',
     u'calific\xf3',
     u'consigui\xf3',
     u'baleado',
     u'agrupa',
     u'instal\xf3',
     u'enviar',
     u'uribe',
     u'haga',
     u'manten\xeda',
     u'aspira',
     u'coordinar',
     u'sostuvieron',
     u'quer\xedan',
     u'comparti\xf3',
     u'lleven',
     u'reemplazar',
     u'compartir',
     u'evalu\xf3',
     u'pedir\xe1n',
     u'insisten',
     u'quedado',
     u'vio',
     u'conocer',
     u'existen',
     u'identific\xf3',
     u'resolvi\xf3',
     u'sienta',
     u'siente',
     u'siento',
     u'servir\xe1',
     u'ronda',
     u'votaron',
     u'salido',
     u'desea',
     u'detectaron',
     u'identificados',
     u'ratificado',
     u'ratificada',
     u'sancionar',
     u'se\xf1alado',
     u'anticiparon',
     u'desarrollado',
     u'separar',
     u'conseguido',
     u'sab\xeda',
     u'ten\xedan',
     u'sostiene',
     u'pone',
     u'signific\xf3',
     u'significa',
     u'referirse',
     u'tuve',
     u'tuvo',
     u'motiv\xf3',
     u'impide',
     u'hablado',
     u'viola',
     u'opinar',
     u'destaca',
     u'revelan',
     u'pedimos',
     u'destac\xf3',
     u'salieron',
     u'ped\xeda',
     u'cargar',
     u'ponga',
     u'llevaron',
     u'mirar',
     u'denomina',
     u'destinar',
     u'prometieron',
     u'lanz\xf3',
     u'desaparecido',
     u'sic',
     u'mayores',
     u'detect\xf3',
     u'aumentaron',
     u'prev\xe9n',
     u'mantendr\xe1n',
     u'capaz',
     u'atropellado',
     u'sancionado',
     u'provoca',
     u'dejar\xe1',
     u'provoc\xf3',
     u'agotado',
     u'gasta',
     u'sacaron',
     u'marcar',
     u'carri\xf3',
     u'van',
     u'quedaba',
     u'explica',
     u'teme',
     u'reclam\xf3',
     u'hicimos',
     u'continuar\xe1',
     u'explic\xf3',
     u'vence',
     u'reclama',
     u'demuestran',
     u'sucede',
     u'unir',
     u'exigir',
     u'sigui\xf3',
     u'celebr\xf3',
     u'dispar',
     u'incluyen',
     u'resuelve',
     u'comprometieron',
     u'faltaba',
     u'violado',
     u'casarse',
     u'investiga',
     u'mencion\xf3',
     u'posee',
     u'decidir\xe1',
     u'aprovechar',
     u'aprovechan',
     u'enfrentado',
     u'enter\xf3',
     u'menciona',
     u'emite',
     u'puso',
     u'participar\xe1',
     u'pienso',
     u'piensa',
     u'evit\xf3',
     u'ten\xe9s',
     u'evita',
     u'advertido',
     u'citado',
     u'formul\xf3',
     u'entrado',
     u'hallaron',
     u'determinar',
     u'caminar',
     u'organizar',
     u'otorga',
     u'deriv\xf3',
     u'renovar',
     u'influye',
     u'apruebe',
     u'aprueba',
     u'reclamar',
     u'acercar',
     u'reclaman',
     u'nota',
     u'merece',
     u'sale',
     u'contempla',
     u'genera',
     u'genere',
     u'arrestado',
     u'cobr\xf3',
     u'investigue',
     u'gener\xf3',
     u'celebrar',
     u'permitieron',
     u'observ\xf3',
     u'suficientes',
     u'devolver',
     u'conviene',
     u'sostuvo',
     u'defini\xf3',
     u'definir',
     u'detuvo',
     u'crecieron',
     u'estar\xe1n',
     u'lanzar',
     u'firmar',
     u'uia',
     u'ayud\xf3',
     u'pedir',
     u'pierden',
     u'complet\xf3',
     u'asever\xf3',
     u'asisten',
     u'llegue',
     u'manifiesta',
     u'hice',
     u'protestar',
     u'escuchar',
     u'conocen',
     u'salta',
     u'apresado',
     u'trabajaron',
     u'juzgado',
     u'revisar',
     u'escucharon',
     u'organizada',
     u'organizado',
     u'defender',
     u'acompa\xf1aron',
     u'vuelven',
     u'necesitan',
     u'reaccion\xf3',
     u'celebra',
     u'calcula',
     u'calcul\xf3',
     u'consiguieron',
     u'iniciar\xe1',
     u'indican',
     u'lanzaron',
     u'unificar',
     u'sometida',
     u'eval\xfaa',
     u'sometido',
     u'colaborar',
     u'reclamaron',
     u'pidieron',
     u'producen',
     u'acordaron',
     u'escuchado',
     u'confirmar',
     u'remarc\xf3',
     u'acompa\xf1ante',
     u'serlo',
     u'remarca',
     u'otan',
     u'tomar\xe1',
     u'replic\xf3',
     u'muerto',
     u'disfrutar',
     u'usado',
     u'retirar',
     u'santesteban',
     u'eligi\xf3',
     u'incrementado',
     u'servir',
     u'dejaba',
     u'invertido',
     u'comprometi\xf3',
     u'cumplido',
     u'hiciera',
     u'acompa\xf1a',
     u'admite',
     u'pasaron',
     u'acompa\xf1\xf3',
     u'ocurri\xf3',
     u'comprender',
     u'acusan',
     u'acusar',
     u'realizada',
     u'realizado',
     u'permitan',
     u'convirti\xf3',
     u'apuntaron',
     u'robaron',
     u'figuran',
     u'sali\xf3',
     u'conocieron',
     u'esperamos',
     u'llev\xf3',
     u'roban',
     u'robar',
     u'hairabedian',
     u'lleve',
     u'detenida',
     u'lleva',
     u'detenido',
     u'funcionan',
     u'erradicar',
     u'rechaz\xf3',
     u'sostienen',
     u'rechaza',
     u'recibi\xf3',
     u'continuar\xe1n',
     u'recibir',
     u'impidi\xf3',
     u'ajustar',
     u'volar',
     u'abarca',
     u'obtiene',
     u'confirman',
     u'comenzar\xe1n',
     u'sufrido',
     u'aprobada',
     u'incluyendo',
     u'radica',
     u'agregaron',
     u'morir',
     u'transformar',
     u'enfatiz\xf3',
     u'dejar\xe1n',
     u'vendr\xe1',
     u'organizaci\xf3n',
     u'confiaron',
     u'encabezar',
     u'correr',
     u'corren',
     u'acusa',
     u'acus\xf3',
     u'habl\xf3',
     u'convencer',
     u'eliminada',
     u'suficiente',
     u'llevaba',
     u'reconocer',
     u'reconocen',
     u'autorizar',
     u'reunirse',
     u'sinti\xf3',
     u'arrojaron',
     u'crearon',
     u'convocados',
     u'costar\xe1',
     u'explicaron',
     u'walter',
     u'importa',
     u'inaugur\xf3',
     u'permiti\xf3',
     u'presentada',
     u'presentado',
     u'tendr\xe1',
     u'trat\xf3',
     u'permitir',
     u'daban',
     u'estudian',
     u'finaliz\xf3',
     u'gastar',
     u'vincula',
     u'necesita',
     u'recordar',
     u'ocurrido',
     u'mantuvo',
     u'gonz\xe1lez',
     u'bonetto',
     u'cartez',
     u'abundan',
     u'siguiendo',
     u'vuelto',
     u'identificado',
     u'disponer',
     u'consign\xf3',
     u'brindan',
     u'brindar',
     u'niega',
     u'sentarse',
     u'ejercer',
     u'abastecer',
     u'condenado',
     u'quer\xeda',
     u'apel\xf3',
     u'ordenado',
     u'quedaban',
     u'exhibe',
     u'despierta',
     u'cerraron',
     u'sancion\xf3',
     u'solicit\xf3',
     u'producido',
     u'usan',
     u'tramitar',
     u'ortega',
     u'aseguraron',
     u'presenta',
     u'present\xf3',
     u'terminado',
     u'arm\xf3',
     u'cambiado',
     u'denunciaron',
     u'afirman',
     u'escapar',
     u'sufri\xf3',
     u'entran',
     u'entrar',
     u'abrir',
     u'suman',
     u'quiso',
     u'abri\xf3',
     u'alimenta',
     u'sufrieron',
     u'retir\xf3',
     u'resuelva',
     u'gracias',
     u'candidata',
     u'aportan',
     u'pod\xedan',
     u'aportar',
     u'aument\xf3',
     u'negar',
     u'aumento',
     u'atiende',
     u'efectuar',
     u'visto',
     u'esperaba',
     u'decidieron',
     u'armar',
     u'noticia',
     u'evaluar',
     u'figuraba',
     u'critic\xf3',
     u'facilitar',
     u'cantidad',
     u'ense\xf1a',
     u'atacada',
     u'marcaron',
     u'venido',
     u'existentes',
     u'proviene',
     u'recomienda',
     u'negoci\xf3',
     u'representaba',
     u'precisa',
     u'profundizar',
     u'relat\xf3',
     u'precis\xf3',
     u'empezar',
     u'parar',
     u'pronunci\xf3',
     u'criticar',
     u'critican',
     u'lograron',
     u'tendremos',
     u'saldr\xe1',
     u'ejecutar',
     u'aumentando',
     u'viajar',
     u'tuvimos',
     u'lanzar\xe1',
     u'describi\xf3',
     u'exportar',
     u'llegar\xeda',
     u'agradeci\xf3',
     u'sacan',
     u'sacar',
     u'asuma',
     u'distribuir',
     u'designar',
     u'aportar\xe1',
     u'debatido',
     u'golpeado',
     u'responsable',
     u'respondieron',
     u'elaborar',
     u'dependen',
     u'vino',
     u'ocurre',
     u'cumplieron',
     u'incluir\xe1',
     u'estim\xf3',
     u'repetir',
     u'entr\xf3',
     u'basta',
     u'seguir\xe1',
     u'entra',
     u'verificar',
     u'invertir',
     u'mostrar',
     u'quedar\xeda',
     u'lleguen',
     u'redujeron',
     u'favorecer',
     u'llevar\xe1',
     u'integra',
     u'pelear',
     u'preocupa',
     u'abrir\xe1',
     u'dan',
     u'dar',
     u'mide',
     u'sabido',
     u'conden\xf3',
     u'existe',
     u'exista',
     u'avanzar',
     u'utilizan',
     u'defina',
     u'define',
     u'se\xf1al\xf3',
     u'extiende',
     u'involucran',
     u'participaron',
     u'quiero',
     u'quiere',
     u'quiera',
     u'cuestan',
     u'dur\xf3',
     u'aprendido',
     u'cambian',
     u'realizarse',
     u'consigue',
     u'abonar',
     u'suena',
     u'redujo',
     u'matar',
     u'fustig\xf3',
     u'empez\xf3',
     u'reemplazado',
     u'implica',
     u'absuelto',
     u'implic\xf3',
     u'reconocieron',
     u'vivieron',
     u'tengan',
     u'vive',
     u'supo',
     u'reflejan',
     u'levantar',
     u'debatir',
     u'asaltada',
     u'asaltado',
     u'aplica',
     u'creci\xf3',
     u'sobrese\xeddo',
     u'aplic\xf3',
     u'garantizar',
     u'alcanzar\xe1',
     u'accedi\xf3',
     u'gusta',
     u'implicar\xeda',
     u'toca',
     u'requieren',
     u'toc\xf3',
     u'proponer',
     u'manifestado',
     u'proponen',
     u'viv\xedan',
     u'protege',
     u'llegado',
     u'obtuvieron',
     u'determina',
     u'determin\xf3',
     u'cumplir\xe1',
     u'provocaron',
     u'vamos',
     u'trabaja',
     u'trabaj\xf3',
     u'definir\xe1',
     u'actu\xf3',
     u'cambiaron',
     u'cumple',
     u'intervino',
     u'ricardo',
     u'funcionar',
     u'realizar\xe1',
     u'realicen',
     u'relata',
     u'cometi\xf3',
     u'pertenece',
     u'coinciden',
     u'identificar',
     u'identificada',
     u'remiti\xf3',
     u'contrarrestar',
     u'lament\xf3',
     u'tom\xe1s',
     u'comience',
     u'solucionar',
     u'cortar',
     u'considerar',
     u'consideran',
     u'considerados',
     u'sufrir',
     u'ten\xedamos',
     u'suqu\xeda',
     u'desconocen',
     u'desconocer',
     u'vinieron',
     u'postergar',
     u'queremos',
     u'contin\xfaa',
     u'encontraban',
     u're\xfane',
     u'claudio',
     u'recuperar',
     u'sumarse',
     u'dejan',
     u'inaugurar',
     u'descartan',
     u'descartar',
     u'muestran',
     u'trae',
     u'firmaron',
     u'super\xf3',
     u'aplicado',
     u'aplicada',
     u'supere',
     u'supera',
     u'entraron',
     u'buscaba',
     u'resultan',
     u'vivi\xf3',
     u'pareciera',
     u'bajaron',
     u'pensaba',
     u'surge',
     u'debieron',
     u'escaparon'],
 6: [u'policial',
     u'interdisciplinario',
     u'ordinaria',
     u'alimentaria',
     u'monto',
     u'extraordinaria',
     u'canasta',
     u't\xe9cnico',
     u'superior',
     u'especial',
     u'cumbre',
     u'acad\xe9micas',
     u'coparticipaci\xf3n',
     u'mantenida',
     u'convocada',
     u'vial',
     u'pasados',
     u'avanza',
     u'h\xe1biles',
     u'paro',
     u'menem',
     u'b\xe1sica',
     u'm\xe9dica',
     u'poblaci\xf3n',
     u'gasto',
     u'seguridad',
     u'familiar',
     u'especializado',
     u'altas',
     u'obst\xe9trica'],
 7: [u'saber', u'ser', u'decir', u'hacer'],
 8: [u'sistemas',
     u'vargas',
     u'nieto',
     u'elettore',
     u'c\xfaneo',
     u'dedicaci\xf3n',
     u'navarro',
     u'fiore',
     u'rey',
     u'negri',
     u'decara',
     u'llamb\xedas',
     u'bunge',
     u'das',
     u'competencia'],
 9: [u'stanley'],
 10: [u'china',
      u'bilaterales',
      u'hotelera',
      u'externos',
      u'laborales',
      u'mayorista',
      u'regionales',
      u'comerciales',
      u'crediticia',
      u'bancaria',
      u'internacionales',
      u'local',
      u'empresaria',
      u'grahovac',
      u'oficiales',
      u'sexuales',
      u'radiales',
      u'diplom\xe1ticas',
      u'il\xedcita',
      u'period\xedsticas',
      u'juradas',
      u'financieros',
      u'exteriores',
      u'nostrala',
      u'civil',
      u'ind\xedgenas',
      u'gremial',
      u'financiera',
      u'corriente',
      u'arriola',
      u'interno',
      u'giannoni',
      u'abor\xedgenes',
      u'institucionales',
      u'externo',
      u'laboral'],
 11: [u'recicla',
      u'pellicer',
      u'elorza',
      u'hubiera',
      u'lozano',
      u'sougarret',
      u'moreno',
      u'bonad\xedo',
      u'administraci\xf3n',
      u'v\xeda',
      u'acosta',
      u'orosz',
      u'fari\xf1as',
      u'uberti',
      u'opini\xf3n',
      u'buitrago',
      u'sagripanti',
      u'ferroviarias',
      u'luque'],
 12: [u'oficialista',
      u'verde',
      u'papel',
      u'privados',
      u'econ\xf3mica',
      u'argentinos',
      u'viejo',
      u'ilegal',
      u'grave',
      u'buen',
      u'similares',
      u'constructora',
      u'adjudicataria',
      u'natural',
      u'norteamericana',
      u'universal',
      u'contratada',
      u'cordobesa',
      u'mario',
      u'institucional',
      u'kirchnerista',
      u'tercer',
      u'ubicada',
      u'fuertes',
      u'altos',
      u'electr\xf3nico',
      u'anteriores',
      u'posibles',
      u'doble',
      u'crese',
      u'cordobesas',
      u'rurales',
      u'concesionaria',
      u'salarial',
      u'tamse',
      u'global',
      u'morales',
      u'privadas',
      u'menores',
      u'enorme',
      u'presidencial',
      u'legal',
      u'europea',
      u'privada',
      u'propios',
      u'aguas',
      u'caminos',
      u'oresti',
      u'total',
      u'indra',
      u'innviron',
      u'debido',
      u'libre',
      u'cavazzon',
      u'estadounidense',
      u'unidas',
      u'simple',
      u'justo',
      u'municipales',
      u'actual',
      u'peque\xf1o',
      u'abierto',
      u'peronista',
      u'electorales',
      u'importantes',
      u'nacionales',
      u'estatal',
      u'deliberante',
      u'peor',
      u'peque\xf1os',
      u'mala',
      u'mejores',
      u'interna',
      u'pol\xedticos',
      u'unidos',
      u'n\xe9stor',
      u'\xfanico',
      u'final',
      u'econ\xf3micos',
      u'llamado',
      u'c\xedvica',
      u'reciente',
      u'provinciales',
      u'alto',
      u'cuarto',
      u'normal',
      u'suprema',
      u'estatales',
      u'alberto',
      u'grande',
      u'locales'],
 13: [u'han',
      u'hay',
      u'municipal',
      u'pesos',
      u'tienen',
      u'rossi',
      u'retroactivo',
      u'nuevas',
      u'prevenci\xf3n',
      u'legales',
      u'fondos',
      u'web',
      u'd\xedas',
      u'john',
      u'juez',
      u'varas',
      u'terapia',
      u'puechagut',
      u'prostituci\xf3n',
      u'puede',
      u'dante',
      u'acceso',
      u'pr\xf3ximo',
      u'propia',
      u'm\xe1s',
      u'diferentes',
      u'fueron',
      u'distintos',
      u'haber',
      u'haya',
      u'nuevos',
      u'tomar',
      u'intervenci\xf3n',
      u'voto',
      u'fibra',
      u'costo',
      u'latina',
      u'ambiental',
      u'mayor',
      u'palacio',
      u'hab\xedan',
      u'esperanza',
      u'p',
      u'a\xf1os',
      u'ex',
      u'es',
      u'media',
      u'pr\xf3ximas',
      u'cuerpos',
      u'pasado',
      u'universidad',
      u'residuos',
